Removed Pin From Net: NetName=GND_2 Pin=D1-1
Removed Pin From Net: NetName=GND_1 Pin=D2-1
Removed Pin From Net: NetName=GND_2 Pin=D3-1
Removed Pin From Net: NetName=Vcc_2 Pin=J28-1
Removed Pin From Net: NetName=NetD1_2 Pin=R5-1
Removed Pin From Net: NetName=20V Pin=R5-2
Removed Pin From Net: NetName=NetD2_2 Pin=R9-1
Change Component Footprint: Designator=J1 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J2 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J3 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J4 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM155-0_05-IPC_C New Footprint=CAPC2012X88N
Change Component Comment : Designator=C5 Old Comment=100nF, 25v, X5R, 0402 New Comment=100nF, 50v, X7R, 0402
Change Component Comment : Designator=D2 Old Comment=150060RS75000 New Comment=150060AS75000
Change Component Comment : Designator=D1 Old Comment=150060RS75000 New Comment=150060YS75000
Change Component Designator: OldDesignator=D4 NewDesignator=D3
Change Component Designator: OldDesignator=D5 NewDesignator=D4
Change Component Designator: OldDesignator=D6_PowerModuleCell_M1 NewDesignator=D10_PowerModuleCell_M1
Change Component Designator: OldDesignator=D6_PowerModuleCell_M2 NewDesignator=D10_PowerModuleCell_M2
Change Component Designator: OldDesignator=D6_PowerModuleCell_M3 NewDesignator=D10_PowerModuleCell_M3
Change Component Designator: OldDesignator=D6_PowerModuleCell_M4 NewDesignator=D10_PowerModuleCell_M4
Change Component Designator: OldDesignator=J25 NewDesignator=J21
Change Component Designator: OldDesignator=J27 NewDesignator=J25
Change Component Designator: OldDesignator=J29 NewDesignator=J27
Change Component Designator: OldDesignator=J30 NewDesignator=J28
Change Component Designator: OldDesignator=J31 NewDesignator=J29
Change Component Designator: OldDesignator=J32 NewDesignator=J30
Change Component Designator: OldDesignator=J33_PowerModuleCell_M1 NewDesignator=J31_PowerModuleCell_M1
Change Component Designator: OldDesignator=J33_PowerModuleCell_M2 NewDesignator=J31_PowerModuleCell_M2
Change Component Designator: OldDesignator=J33_PowerModuleCell_M3 NewDesignator=J31_PowerModuleCell_M3
Change Component Designator: OldDesignator=J33_PowerModuleCell_M4 NewDesignator=J31_PowerModuleCell_M4
Change Component Designator: OldDesignator=J34_PowerModuleCell_M1 NewDesignator=J32_PowerModuleCell_M1
Change Component Designator: OldDesignator=J34_PowerModuleCell_M2 NewDesignator=J32_PowerModuleCell_M2
Change Component Designator: OldDesignator=J34_PowerModuleCell_M3 NewDesignator=J32_PowerModuleCell_M3
Change Component Designator: OldDesignator=J34_PowerModuleCell_M4 NewDesignator=J32_PowerModuleCell_M4
Change Component Designator: OldDesignator=J35_Amplifier_K-51 NewDesignator=J33_Amplifier_K-51
Change Component Designator: OldDesignator=J35_Amplifier_K-52 NewDesignator=J33_Amplifier_K-52
Change Component Designator: OldDesignator=J36_Amplifier_K-51 NewDesignator=J34_Amplifier_K-51
Change Component Designator: OldDesignator=J36_Amplifier_K-52 NewDesignator=J34_Amplifier_K-52
Change Component Designator: OldDesignator=J37_Amplifier_K-51 NewDesignator=J35_Amplifier_K-51
Change Component Designator: OldDesignator=J37_Amplifier_K-52 NewDesignator=J35_Amplifier_K-52
Change Component Designator: OldDesignator=J38_Amplifier_K-51 NewDesignator=J36_Amplifier_K-51
Change Component Designator: OldDesignator=J38_Amplifier_K-52 NewDesignator=J36_Amplifier_K-52
Change Component Designator: OldDesignator=J39_Amplifier_K-51 NewDesignator=J37_Amplifier_K-51
Change Component Designator: OldDesignator=J39_Amplifier_K-52 NewDesignator=J37_Amplifier_K-52
Change Component Designator: OldDesignator=J40_Amplifier_K-51 NewDesignator=J38_Amplifier_K-51
Change Component Designator: OldDesignator=J40_Amplifier_K-52 NewDesignator=J38_Amplifier_K-52
Change Component Designator: OldDesignator=J41_Amplifier_K-51 NewDesignator=J39_Amplifier_K-51
Change Component Designator: OldDesignator=J41_Amplifier_K-52 NewDesignator=J39_Amplifier_K-52
Change Component Designator: OldDesignator=J42_Amplifier_K-51 NewDesignator=J40_Amplifier_K-51
Change Component Designator: OldDesignator=J42_Amplifier_K-52 NewDesignator=J40_Amplifier_K-52
Change Component Designator: OldDesignator=J43_Amplifier_K-51 NewDesignator=J41_Amplifier_K-51
Change Component Designator: OldDesignator=J43_Amplifier_K-52 NewDesignator=J41_Amplifier_K-52
Change Component Designator: OldDesignator=J44_Amplifier_K-51 NewDesignator=J42_Amplifier_K-51
Change Component Designator: OldDesignator=J44_Amplifier_K-52 NewDesignator=J42_Amplifier_K-52
Change Component Designator: OldDesignator=J45_Amplifier_K-51 NewDesignator=J43_Amplifier_K-51
Change Component Designator: OldDesignator=J45_Amplifier_K-52 NewDesignator=J43_Amplifier_K-52
Change Component Designator: OldDesignator=J46_Amplifier_K-51 NewDesignator=J44_Amplifier_K-51
Change Component Designator: OldDesignator=J46_Amplifier_K-52 NewDesignator=J44_Amplifier_K-52
Change Component Designator: OldDesignator=R4 NewDesignator=R16
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R5
Change Component Designator: OldDesignator=R8 NewDesignator=R6
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Component Designator: OldDesignator=R10 NewDesignator=R13
Change Component Designator: OldDesignator=R11 NewDesignator=R14
Change Component Designator: OldDesignator=R12 NewDesignator=R15
Change Component Designator: OldDesignator=R13_PowerModuleCell_M1 NewDesignator=R17_PowerModuleCell_M1
Change Component Designator: OldDesignator=R13_PowerModuleCell_M2 NewDesignator=R17_PowerModuleCell_M2
Change Component Designator: OldDesignator=R13_PowerModuleCell_M3 NewDesignator=R17_PowerModuleCell_M3
Change Component Designator: OldDesignator=R13_PowerModuleCell_M4 NewDesignator=R17_PowerModuleCell_M4
Change Component Designator: OldDesignator=R14_PowerModuleCell_M1 NewDesignator=R18_PowerModuleCell_M1
Change Component Designator: OldDesignator=R14_PowerModuleCell_M2 NewDesignator=R18_PowerModuleCell_M2
Change Component Designator: OldDesignator=R14_PowerModuleCell_M3 NewDesignator=R18_PowerModuleCell_M3
Change Component Designator: OldDesignator=R14_PowerModuleCell_M4 NewDesignator=R18_PowerModuleCell_M4
Change Component Designator: OldDesignator=R15_PowerModuleCell_M1 NewDesignator=R19_PowerModuleCell_M1
Change Component Designator: OldDesignator=R15_PowerModuleCell_M2 NewDesignator=R19_PowerModuleCell_M2
Change Component Designator: OldDesignator=R15_PowerModuleCell_M3 NewDesignator=R19_PowerModuleCell_M3
Change Component Designator: OldDesignator=R15_PowerModuleCell_M4 NewDesignator=R19_PowerModuleCell_M4
Change Component Designator: OldDesignator=R16_PowerModuleCell_M1 NewDesignator=R20_PowerModuleCell_M1
Change Component Designator: OldDesignator=R16_PowerModuleCell_M2 NewDesignator=R20_PowerModuleCell_M2
Change Component Designator: OldDesignator=R16_PowerModuleCell_M3 NewDesignator=R20_PowerModuleCell_M3
