Removed Pin From Net: NetName=ProcessedParam_M1 Pin=C15_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=C15_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=C15_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=C15_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C15_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C16_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=C18_PowerModuleCell_M1-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=C18_PowerModuleCell_M2-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=C18_PowerModuleCell_M3-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=C18_PowerModuleCell_M4-1
Removed Pin From Net: NetName=GND_2 Pin=C18_PowerModuleCell_M4-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=GND_2 Pin=C19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=CurrentSignal_M3 Pin=IC1-F7
Removed Pin From Net: NetName=ProcessedParam_M1 Pin=R19_PowerModuleCell_M1-2
Removed Pin From Net: NetName=ProcessedParam_M2 Pin=R19_PowerModuleCell_M2-2
Removed Pin From Net: NetName=ProcessedParam_M3 Pin=R19_PowerModuleCell_M3-2
Removed Pin From Net: NetName=ProcessedParam_M4 Pin=R19_PowerModuleCell_M4-2
Removed Pin From Net: NetName=RefParam_M1 Pin=R26_PowerModuleCell_M1-2
Removed Pin From Net: NetName=RefParam_M2 Pin=R26_PowerModuleCell_M2-2
Removed Pin From Net: NetName=RefParam_M3 Pin=R26_PowerModuleCell_M3-2
Removed Pin From Net: NetName=RefParam_M4 Pin=R26_PowerModuleCell_M4-2
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C16_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C16_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C16_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C16_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C18_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C18_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C18_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C18_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C19_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C19_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C19_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C19_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=C20_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=C20_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=C20_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=C20_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R28_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R28_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R28_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R28_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R29_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R29_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R29_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R29_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R30_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R30_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R30_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R30_PowerModuleCell_M4
Removed Member From Class: ClassName=PowerModuleCell_M1 Member=R33_PowerModuleCell_M1
Removed Member From Class: ClassName=PowerModuleCell_M2 Member=R33_PowerModuleCell_M2
Removed Member From Class: ClassName=PowerModuleCell_M3 Member=R33_PowerModuleCell_M3
Removed Member From Class: ClassName=PowerModuleCell_M4 Member=R33_PowerModuleCell_M4
Change Component Designator: OldDesignator=C17 NewDesignator=C22
Change Component Designator: OldDesignator=C20_PowerModuleCell_M1 NewDesignator=C15_PowerModuleCell_M1
Change Component Designator: OldDesignator=C20_PowerModuleCell_M2 NewDesignator=C15_PowerModuleCell_M2
Change Component Designator: OldDesignator=C20_PowerModuleCell_M3 NewDesignator=C15_PowerModuleCell_M3
Change Component Designator: OldDesignator=C20_PowerModuleCell_M4 NewDesignator=C15_PowerModuleCell_M4
Change Component Designator: OldDesignator=C21 NewDesignator=C16
Change Component Designator: OldDesignator=C22 NewDesignator=C17
Change Component Designator: OldDesignator=C23 NewDesignator=C18
Change Component Designator: OldDesignator=C24 NewDesignator=C19
Change Component Designator: OldDesignator=C25 NewDesignator=C20
Change Component Designator: OldDesignator=C26 NewDesignator=C21
Change Component Designator: OldDesignator=C28 NewDesignator=C23
Change Component Designator: OldDesignator=C29 NewDesignator=C24
Change Component Designator: OldDesignator=C30 NewDesignator=C25
Change Component Designator: OldDesignator=C31 NewDesignator=C26
Change Component Designator: OldDesignator=J41_PowerModuleCell_M1 NewDesignator=J42_PowerModuleCell_M1
Change Component Designator: OldDesignator=J41_PowerModuleCell_M2 NewDesignator=J42_PowerModuleCell_M2
Change Component Designator: OldDesignator=J41_PowerModuleCell_M3 NewDesignator=J42_PowerModuleCell_M3
Change Component Designator: OldDesignator=J41_PowerModuleCell_M4 NewDesignator=J42_PowerModuleCell_M4
Change Component Designator: OldDesignator=J42_PowerModuleCell_M1 NewDesignator=J41_PowerModuleCell_M1
Change Component Designator: OldDesignator=J42_PowerModuleCell_M2 NewDesignator=J41_PowerModuleCell_M2
Change Component Designator: OldDesignator=J42_PowerModuleCell_M3 NewDesignator=J41_PowerModuleCell_M3
Change Component Designator: OldDesignator=J42_PowerModuleCell_M4 NewDesignator=J41_PowerModuleCell_M4
Change Component Designator: OldDesignator=Q1_PowerModuleCell_M1 NewDesignator=Q2_PowerModuleCell_M1
Change Component Designator: OldDesignator=Q1_PowerModuleCell_M2 NewDesignator=Q2_PowerModuleCell_M2
Change Component Designator: OldDesignator=Q1_PowerModuleCell_M3 NewDesignator=Q2_PowerModuleCell_M3
Change Component Designator: OldDesignator=Q1_PowerModuleCell_M4 NewDesignator=Q2_PowerModuleCell_M4
Change Component Designator: OldDesignator=Q2_Opto1 NewDesignator=Q3_Opto1
Change Component Designator: OldDesignator=Q2_Opto2 NewDesignator=Q3_Opto2
Change Component Designator: OldDesignator=R13_PowerModuleCell_M1 NewDesignator=R14_PowerModuleCell_M1
Change Component Designator: OldDesignator=R13_PowerModuleCell_M2 NewDesignator=R14_PowerModuleCell_M2
Change Component Designator: OldDesignator=R13_PowerModuleCell_M3 NewDesignator=R14_PowerModuleCell_M3
Change Component Designator: OldDesignator=R13_PowerModuleCell_M4 NewDesignator=R14_PowerModuleCell_M4
Change Component Designator: OldDesignator=R14_PowerModuleCell_M1 NewDesignator=R15_PowerModuleCell_M1
Change Component Designator: OldDesignator=R14_PowerModuleCell_M2 NewDesignator=R15_PowerModuleCell_M2
Change Component Designator: OldDesignator=R14_PowerModuleCell_M3 NewDesignator=R15_PowerModuleCell_M3
Change Component Designator: OldDesignator=R14_PowerModuleCell_M4 NewDesignator=R15_PowerModuleCell_M4
Change Component Designator: OldDesignator=R15_PowerModuleCell_M1 NewDesignator=R16_PowerModuleCell_M1
Change Component Designator: OldDesignator=R15_PowerModuleCell_M2 NewDesignator=R16_PowerModuleCell_M2
Change Component Designator: OldDesignator=R15_PowerModuleCell_M3 NewDesignator=R16_PowerModuleCell_M3
Change Component Designator: OldDesignator=R15_PowerModuleCell_M4 NewDesignator=R16_PowerModuleCell_M4
Change Component Designator: OldDesignator=R16_PowerModuleCell_M1 NewDesignator=R17_PowerModuleCell_M1
Change Component Designator: OldDesignator=R16_PowerModuleCell_M2 NewDesignator=R17_PowerModuleCell_M2
Change Component Designator: OldDesignator=R16_PowerModuleCell_M3 NewDesignator=R17_PowerModuleCell_M3
Change Component Designator: OldDesignator=R16_PowerModuleCell_M4 NewDesignator=R17_PowerModuleCell_M4
Change Component Designator: OldDesignator=R17_PowerModuleCell_M1 NewDesignator=R18_PowerModuleCell_M1
Change Component Designator: OldDesignator=R17_PowerModuleCell_M2 NewDesignator=R18_PowerModuleCell_M2
Change Component Designator: OldDesignator=R17_PowerModuleCell_M3 NewDesignator=R18_PowerModuleCell_M3
Change Component Designator: OldDesignator=R17_PowerModuleCell_M4 NewDesignator=R18_PowerModuleCell_M4
Change Component Designator: OldDesignator=R18_PowerModuleCell_M1 NewDesignator=R19_PowerModuleCell_M1
Change Component Designator: OldDesignator=R18_PowerModuleCell_M2 NewDesignator=R19_PowerModuleCell_M2
Change Component Designator: OldDesignator=R18_PowerModuleCell_M3 NewDesignator=R19_PowerModuleCell_M3
Change Component Designator: OldDesignator=R18_PowerModuleCell_M4 NewDesignator=R19_PowerModuleCell_M4
Change Component Designator: OldDesignator=R21_PowerModuleCell_M1 NewDesignator=R20_PowerModuleCell_M1
Change Component Designator: OldDesignator=R21_PowerModuleCell_M2 NewDesignator=R20_PowerModuleCell_M2
Change Component Designator: OldDesignator=R21_PowerModuleCell_M3 NewDesignator=R20_PowerModuleCell_M3
Change Component Designator: OldDesignator=R21_PowerModuleCell_M4 NewDesignator=R20_PowerModuleCell_M4
Change Component Designator: OldDesignator=R22_PowerModuleCell_M1 NewDesignator=R21_PowerModuleCell_M1
Change Component Designator: OldDesignator=R22_PowerModuleCell_M2 NewDesignator=R21_PowerModuleCell_M2
Change Component Designator: OldDesignator=R22_PowerModuleCell_M3 NewDesignator=R21_PowerModuleCell_M3
